opened convpng.ini

--- map_gfx (C) ---
building palette with [256] available indices ...
built palette with [256] indices.
palette quality : 99.46%
transparent color index : 0
transparent color : 0x8318
217:
 mapcursorsmall : 94.77%
 i069
 i070
 i071
 i072
 i073
 i074
 i075
 i076
 i077
 i078
 i079
 i080
 i081
 i082
 i083
 i084
 i085
 i086
 i087
 i088
 i089
 i090
 i091
 i092
 i093
 i094
 i095
 i096
 i097
 i098
 i099
 i100
 i101
 i102
 i103
 i104
 i105
 i106
 i107
 i108
 i109
 i110
 i111
 i112
 i113
 i114
 i115
 i116
 i117
 i118
 i119
 i120
 i121
 i122
 i123
 i124
 i125
 i126
 i127
 i128
 i129
 i130
 i131
 i132
 i133
 i134
 i135
 i136
 i137
 i138
 i139
 i140
 i141
 i142
 i143
 i144
 i145
 i146
 i147
 i148
 i149
 i150
 i151
exporting appvar: PKMNSD7.8xv
 n000
 n001
 n002
 n003
 n004
 n005
 n006
 n007
 n008
 n009
 n010
 n011
 n100
 n101
 n102
 n103
 n104
 n105
 n106
 n107
 n108
 n109
 n110
 n111
 n200
 n201
 n202
 n203
 n204
 n205
 n206
 n207
 n208
 n209
 n210
 n211
 n300
 n301
 n302
 n303
 n304
 n305
 n306
 n307
 n308
 n309
 n310
 n311
 n400
 n401
 n402
 n403
 n404
 n405
 n406
 n407
 n408
 n409
 n410
 n411
 n500
 n501
 n502
 n503
 n504
 n505
 n506
 n507
 n508
 n509
 n510
 n511
 n600
 n601
 n602
 n603
 n604
 n605
 n606
 n607
 n608
 n609
 n610
 n611
 n700
 n701
 n702
 n703
 n704
 n705
 n706
 n707
 n708
 n709
 n710
 n711
 n800
 n801
 n802
 n803
 n804
 n805
 n806
 n807
 n808
 n809
 n810
 n811
 n900
 n901
 n902
 n903
 n904
 n905
 n906
 n907
 n908
 n909
 n910
 n911
exporting appvar: PKMNSD8.8xv
 player00
 player01
 player02
 player03
 player04
 player05
 player06
 player07
 player08
 player09
 player10
 player11
 player12
 player13
 player14
 player15
 player16
 player17
 player18
 player19
 player20
 player21
 player22
 player23
 player24
 player25
 player26
 player27
 player28
 player29
 player30
 player31
 sn000
 sn001
 sn002
 sn003
 sn010
 sn011
 sn012
 sn013
 sn020
 sn021
 sn022
 sn023
 sn030
 sn031
 sn032
 sn033
 sn040
 sn041
 sn042
 sn043
 sn050
 sn051
 sn052
 sn053
 sn060
 sn061
 sn062
 sn063
 sn070
 sn071
 sn072
 sn073
 sn080
 sn081
 sn082
 sn083
 sn090
 sn091
 sn092
 sn093
 sn100
 sn101
 sn102
 sn103
 sn110
 sn111
 sn112
 sn113

converted in 13 s

[warning] image quality might be too low.
please try grouping similar images, reducing image colors, 
or selecting a better palette if conversion is not ideal.

finished!
